company_id,month,carbon,csr_activities,training,compliance,audits,employee_participation,current_esg_score,next_month_esg_score
16,2,52.71,72.76,77.67,63.26,86.44,48.78,63.4,66.09
16,3,47.07,72.42,83.32,63.04,83.03,54.76,66.09,66.17
16,4,48.62,72.51,82.51,65.4,82.15,58.5,66.17,66.12
16,5,49.75,73.54,83.24,65.25,84.44,56.21,66.12,68.7
16,6,44.38,75.68,85.44,66.41,85.46,55.55,68.7,67.87
16,7,46.24,75.85,84.27,65.99,89.7,50.64,67.87,66.27
16,8,47.24,71.11,84.25,65.32,85.73,52.11,66.27,66.9
16,9,45.6,65.11,87.07,68.39,88.91,53.49,66.9,68.96
16,10,45.24,69.4,92.42,70.86,87.23,54.39,68.96,69.28
16,11,46.06,64.27,94.12,75.6,88.71,59.11,69.28,69.52
16,12,46.11,64.35,95.57,74.17,86.98,63.21,69.52,68.64
16,13,49.73,61.68,98.77,74.2,87.86,64.89,68.64,68.23
16,14,52.21,62.22,100.0,75.02,89.31,62.69,68.23,66.59
16,15,58.19,63.93,100.0,72.0,87.86,66.7,66.59,65.56
16,16,58.55,58.49,100.0,71.11,90.88,66.74,65.56,65.93
16,17,58.66,62.33,97.61,69.33,90.69,69.52,65.93,65.96
16,18,54.17,57.62,100.0,68.32,90.11,64.25,65.96,66.75
16,19,51.63,57.9,100.0,66.98,93.62,62.5,66.75,68.79
16,20,49.08,62.81,100.0,66.07,93.51,66.86,68.79,67.08
16,21,52.98,60.66,100.0,66.45,91.74,66.99,67.08,68.11
16,22,52.5,64.38,100.0,66.0,91.51,69.28,68.11,69.23
16,23,50.24,66.45,100.0,64.26,89.8,73.92,69.23,70.71
17,0,40.29,43.03,74.18,60.16,68.31,77.83,61.28,60.76
17,1,38.75,39.04,73.22,60.59,67.71,77.32,60.76,61.51
17,2,38.19,37.37,75.59,63.67,66.98,79.08,61.51,62.92
17,3,36.97,38.77,80.59,64.88,63.64,80.74,62.92,62.0
17,4,40.17,38.41,83.87,63.7,60.86,81.46,62.0,63.21
17,5,34.4,37.99,88.03,60.08,58.51,78.67,63.21,64.44
17,6,33.71,37.19,92.53,62.19,59.7,79.4,64.44,64.48
17,7,34.39,34.9,95.4,60.17,61.57,83.26,64.48,63.87
17,8,34.52,34.68,96.9,54.64,62.37,83.22,63.87,64.29
17,9,33.87,37.09,96.98,52.56,62.29,83.72,64.29,65.12
17,10,33.72,37.88,100.0,50.59,62.84,87.89,65.12,66.52
17,11,28.01,38.72,98.54,50.05,61.23,87.68,66.52,63.73
17,12,33.03,35.23,95.34,47.65,64.89,86.6,63.73,64.26
17,13,32.46,34.32,92.8,47.38,70.0,91.07,64.26,65.4
17,14,29.4,36.56,90.61,44.02,72.24,94.85,65.4,64.62
17,15,32.04,35.45,90.41,45.72,73.22,93.97,64.62,66.83
17,16,26.68,36.09,93.94,43.53,74.7,95.27,66.83,66.38
17,17,28.43,39.01,92.16,40.49,73.83,98.24,66.38,66.8
17,18,26.3,37.23,87.0,44.2,75.69,100.0,66.8,66.34
17,19,28.71,39.26,86.56,44.07,75.03,100.0,66.34,65.9
17,20,29.88,38.17,88.26,42.25,78.24,98.32,65.9,66.61
17,21,30.88,41.66,89.71,42.64,78.46,98.45,66.61,67.52
17,22,28.65,40.61,94.45,42.62,77.09,97.2,67.52,67.36
17,23,31.45,42.94,96.43,42.31,78.44,95.57,67.36,68.48
18,0,53.27,57.35,39.51,60.2,53.87,44.58,50.29,50.56
18,1,55.1,59.91,42.34,57.31,54.67,46.91,50.56,52.21
18,2,51.51,60.23,42.29,61.2,58.72,42.22,52.21,50.43
18,3,58.49,57.79,45.53,63.34,56.92,44.0,50.43,51.62
18,4,57.67,59.75,46.52,65.93,57.28,43.8,51.62,51.07
18,5,60.46,61.79,49.02,64.8,55.38,42.39,51.07,53.53
18,6,58.1,64.45,52.25,64.69,58.45,46.8,53.53,53.76
18,7,58.33,62.29,57.27,64.77,58.9,46.08,53.76,54.35
18,8,55.16,58.18,59.47,63.4,65.22,43.12,54.35,56.4
18,9,50.88,60.01,64.36,63.73,66.56,37.89,56.4,55.03
18,10,48.35,57.09,58.97,64.17,62.28,34.22,55.03,56.03
18,11,46.24,54.9,60.46,64.98,64.26,36.78,56.03,55.53
18,12,49.16,55.19,61.67,66.2,64.75,35.89,55.53,55.51
18,13,47.67,53.04,63.24,66.21,63.62,34.2,55.51,57.29
18,14,43.53,56.27,63.78,64.69,65.44,32.82,57.29,59.49
18,15,38.81,59.64,62.46,64.07,65.72,36.55,59.49,59.56
18,16,38.38,56.34,64.4,63.3,69.7,36.85,59.56,63.53
18,17,31.17,57.71,70.53,66.65,73.56,34.09,63.53,62.0
18,18,33.41,55.85,71.5,64.31,72.47,32.36,62.0,61.44
18,19,35.6,58.55,72.63,61.81,72.05,30.42,61.44,60.87
18,20,37.71,62.38,76.1,60.5,66.77,25.42,60.87,60.1
18,21,41.48,61.48,74.15,63.98,69.5,25.79,60.1,61.51
18,22,40.1,61.38,75.13,67.38,70.54,28.27,61.51,59.2
18,23,43.1,58.17,77.7,66.99,65.71,22.18,59.2,60.88
19,0,42.57,77.99,42.78,62.41,59.3,79.62,62.5,63.13
19,1,40.32,78.65,44.03,61.04,59.25,78.09,63.13,61.63
19,2,46.72,78.68,48.97,60.85,59.97,74.43,61.63,63.74
19,3,44.88,79.61,54.03,61.5,62.93,76.65,63.74,62.99
19,4,49.26,79.73,61.5,60.73,61.6,73.32,62.99,62.67
19,5,55.76,82.49,60.8,63.42,63.18,79.52,62.67,63.57
19,6,50.61,82.0,59.71,59.68,65.5,79.01,63.57,64.69
19,7,52.33,89.37,58.95,59.03,65.93,82.27,64.69,64.97
19,8,50.13,87.78,62.42,59.99,62.04,78.89,64.97,64.03
19,9,54.13,89.29,60.43,59.85,62.27,81.4,64.03,64.92
19,10,49.56,87.06,61.55,59.85,63.61,78.01,64.92,65.58
19,11,50.13,90.64,63.31,60.33,63.62,75.81,65.58,66.37
19,12,49.42,94.72,63.26,58.75,62.84,76.71,66.37,68.42
19,13,47.79,96.47,65.13,60.73,65.89,80.0,68.42,68.53
19,14,44.49,94.06,65.2,60.02,63.81,78.97,68.53,69.88
19,15,42.57,92.35,64.55,62.58,64.41,86.69,69.88,70.67
19,16,42.58,91.78,64.86,63.29,65.48,93.22,70.67,72.44
19,17,39.54,94.66,65.79,60.35,67.22,97.32,72.44,72.46
19,18,36.47,94.93,60.91,58.03,69.52,96.22,72.46,73.35
19,19,32.65,95.92,59.64,57.29,71.19,93.04,73.35,75.55
19,20,29.43,96.68,62.85,59.97,70.06,96.15,75.55,77.31
19,21,26.58,100.0,59.75,62.83,68.95,100.0,77.31,76.68
19,22,27.85,97.25,58.48,64.59,71.26,100.0,76.68,76.91
19,23,27.49,99.83,59.18,62.2,69.83,100.0,76.91,76.51
20,0,32.21,63.17,69.97,76.03,66.55,60.32,67.56,67.39
20,1,32.82,65.47,68.26,76.33,65.5,59.04,67.39,70.48
20,2,28.95,69.57,71.75,77.61,69.65,58.77,70.48,68.27
20,3,37.54,69.19,72.82,77.01,70.59,61.58,68.27,69.9
20,4,36.7,74.82,73.84,77.75,68.97,63.14,69.9,69.96
20,5,35.8,73.29,71.81,83.3,68.64,59.07,69.96,71.24
20,6,33.2,73.44,73.75,84.61,70.2,57.43,71.24,70.27
20,7,33.73,71.11,72.19,82.97,68.02,60.92,70.27,70.73
20,8,35.29,74.34,72.61,84.72,64.7,63.81,70.73,70.64
20,9,35.32,76.52,74.05,82.95,61.9,61.98,70.64,69.72
20,10,36.52,78.89,70.24,81.19,60.66,61.21,69.72,69.82
20,11,31.93,74.92,68.08,81.56,58.49,61.16,69.82,68.38
20,12,34.61,71.32,67.76,83.81,57.86,59.74,68.38,68.18
20,13,37.6,70.7,71.37,84.87,57.37,61.48,68.18,68.81
20,14,38.06,74.06,70.03,85.15,57.45,63.89,68.81,71.4
20,15,34.48,77.41,71.73,82.72,60.07,70.89,71.4,70.94
20,16,36.99,81.99,72.28,79.59,56.58,71.96,70.94,70.99
20,17,34.71,79.55,72.39,81.03,53.87,70.91,70.99,70.0
20,18,38.74,76.62,75.3,80.26,55.16,74.5,70.0,69.94
20,19,40.47,79.65,72.15,82.68,53.66,75.58,69.94,70.22
20,20,40.74,81.41,73.46,81.2,51.16,78.5,70.22,70.72
20,21,40.8,85.16,73.63,78.59,53.29,77.69,70.72,70.8
20,22,41.32,83.51,78.86,77.03,52.82,78.31,70.8,72.15
20,23,37.55,84.8,83.99,76.25,53.81,70.36,72.15,72.17
21,0,29.62,50.17,44.15,62.24,72.63,52.33,59.61,58.31
21,1,32.14,46.4,47.67,61.63,70.77,51.98,58.31,58.43
21,2,32.47,45.21,49.64,60.67,72.21,53.61,58.43,59.48
21,3,31.79,44.19,50.39,61.97,76.54,56.72,59.48,61.01
21,4,34.22,53.76,52.24,63.13,78.14,54.0,61.01,62.03
21,5,32.39,52.54,54.48,62.99,78.62,57.56,62.03,61.2
21,6,34.48,52.35,52.77,65.46,80.37,53.04,61.2,62.77
21,7,33.04,53.15,55.41,67.48,81.14,55.1,62.77,61.96
21,8,32.73,51.43,54.92,67.72,81.27,49.74,61.96,62.26
21,9,31.04,51.9,54.38,67.42,82.44,46.8,62.26,64.42
21,10,25.65,51.15,56.97,71.0,84.21,42.7,64.42,65.2
21,11,24.46,52.22,57.81,72.28,82.57,43.19,65.2,64.45
21,12,25.22,55.0,55.69,71.79,77.37,41.63,64.45,64.32
21,13,23.14,52.24,56.49,71.87,73.05,42.58,64.32,65.25
21,14,19.86,54.0,52.94,72.13,72.68,43.78,65.25,64.06
21,15,19.73,53.53,48.63,69.38,71.71,44.06,64.06,64.92
21,16,17.41,55.71,48.09,67.65,71.36,45.04,64.92,65.84
21,17,17.88,61.64,46.39,67.7,72.41,45.27,65.84,64.56
21,18,15.88,57.29,45.15,65.75,69.16,43.18,64.56,65.58
21,19,12.24,59.34,47.26,64.15,68.84,37.91,65.58,66.51
21,20,10.26,60.84,50.03,62.92,71.14,33.66,66.51,68.63
21,21,6.01,63.27,55.35,64.11,71.26,27.37,68.63,70.25
21,22,0.0,63.96,54.57,62.1,71.59,28.02,70.25,70.67
21,23,2.33,64.67,58.56,62.31,71.56,31.51,70.67,74.2
22,0,59.37,77.86,79.45,86.39,84.26,70.62,68.13,68.43
22,1,59.01,78.36,78.63,88.8,83.81,69.66,68.43,67.79
22,2,61.44,77.04,78.82,85.84,85.42,75.78,67.79,67.79
22,3,63.11,81.73,76.58,86.51,83.73,75.4,67.79,66.33
22,4,64.92,82.33,72.64,84.08,81.17,77.17,66.33,64.92
22,5,70.62,86.72,67.25,87.12,83.24,72.84,64.92,65.52
22,6,69.21,90.31,69.2,84.7,84.66,66.73,65.52,67.07
22,7,68.04,94.02,69.56,83.91,86.64,69.95,67.07,67.54
22,8,71.47,96.94,73.1,85.57,87.37,70.52,67.54,67.33
22,9,70.26,93.61,70.54,85.21,88.05,75.14,67.33,68.76
22,10,69.63,96.92,74.08,84.95,89.44,74.71,68.76,68.08
22,11,73.1,99.12,70.8,85.47,92.94,74.47,68.08,67.34
22,12,73.94,100.0,67.99,86.69,90.35,72.89,67.34,66.64
22,13,76.67,100.0,67.38,87.78,90.43,73.23,66.64,65.28
22,14,78.14,98.12,67.8,87.36,87.46,70.77,65.28,63.82
22,15,82.34,99.57,64.13,84.48,87.44,75.75,63.82,64.66
22,16,81.28,100.0,65.49,85.62,84.96,78.86,64.66,64.95
22,17,79.78,100.0,63.34,86.17,85.87,78.7,64.95,64.93
22,18,80.49,99.5,61.7,89.58,88.17,76.72,64.93,64.03
22,19,81.7,97.57,58.44,91.85,84.96,79.8,64.03,64.87
22,20,80.44,97.24,59.97,93.21,83.51,82.25,64.87,65.24
22,21,80.28,93.77,59.76,96.18,87.06,84.7,65.24,67.8
22,22,76.21,95.54,62.62,97.83,88.83,86.09,67.8,67.29
22,23,75.49,94.02,57.22,98.71,89.4,88.07,67.29,70.25
23,0,47.94,70.14,53.49,63.28,86.81,74.15,63.26,64.03
23,1,45.73,65.11,57.98,65.42,91.85,70.28,64.03,63.49
23,2,49.6,65.62,60.7,62.32,94.98,72.94,63.49,63.08
23,3,48.98,67.86,58.7,61.36,94.26,67.68,63.08,63.19
23,4,51.07,71.73,56.9,62.26,93.93,68.97,63.19,64.43
23,5,48.69,69.38,60.36,62.33,98.17,69.41,64.43,66.81
23,6,45.41,73.36,62.55,63.99,100.0,67.75,66.81,66.54
23,7,44.53,73.15,58.98,63.66,100.0,68.76,66.54,67.67
23,8,39.99,68.78,64.27,63.68,98.91,68.24,67.67,70.86
23,9,35.06,73.35,63.39,66.61,99.21,72.83,70.86,71.97
23,10,35.33,76.21,65.85,68.06,100.0,72.43,71.97,69.9
23,11,40.57,73.79,66.16,68.29,100.0,71.44,69.9,68.4
23,12,41.02,73.58,61.72,68.51,98.0,66.54,68.4,68.52
23,13,40.93,75.35,63.6,69.84,94.33,62.75,68.52,66.34
23,14,46.35,72.5,65.73,68.67,94.69,61.15,66.34,65.43
23,15,47.53,73.21,64.68,66.77,95.43,57.82,65.43,67.18
23,16,48.31,81.39,69.03,68.4,95.46,52.3,67.18,68.55
23,17,43.85,85.54,66.97,67.21,95.33,49.41,68.55,69.34
23,18,39.67,85.69,64.59,65.92,93.96,51.28,69.34,70.09
23,19,38.47,85.46,66.68,65.84,93.61,52.99,70.09,69.59
23,20,39.98,85.31,67.22,64.48,92.09,55.6,69.59,70.36
23,21,40.81,86.98,68.37,64.77,93.68,58.7,70.36,70.72
23,22,43.04,86.98,72.83,65.43,95.14,59.85,70.72,71.51
23,23,43.29,85.07,75.23,71.32,94.59,60.36,71.51,71.87
24,0,69.62,63.09,63.23,74.47,65.49,58.57,54.79,53.89
24,1,71.4,62.71,62.04,74.28,63.14,60.06,53.89,56.1
24,2,65.54,61.68,64.62,75.08,64.52,60.17,56.1,56.43
24,3,68.55,64.75,66.26,77.14,66.22,59.15,56.43,58.34
24,4,64.01,66.31,68.2,79.52,64.55,56.73,58.34,56.83
24,5,64.89,66.4,62.84,80.47,61.05,54.2,56.83,56.94
24,6,68.45,72.18,59.49,80.01,61.33,59.84,56.94,57.72
24,7,66.47,71.04,64.44,79.46,62.98,55.71,57.72,56.89
24,8,65.46,66.37,61.57,81.34,63.08,55.05,56.89,57.42
24,9,62.71,66.0,62.78,83.5,58.03,52.86,57.42,57.59
24,10,62.69,66.01,64.29,84.24,57.62,51.58,57.59,58.99
24,11,61.45,69.75,62.39,84.31,58.18,56.56,58.99,60.57
24,12,60.05,72.93,66.39,84.39,57.96,55.87,60.57,61.31
24,13,58.78,75.79,67.38,85.06,55.91,53.27,61.31,59.92
24,14,64.71,75.56,65.36,88.12,56.67,55.3,59.92,59.76
24,15,63.8,74.9,65.15,85.55,56.7,56.49,59.76,58.22
24,16,68.85,75.46,58.45,85.56,62.38,59.39,58.22,58.85
24,17,65.92,77.53,56.52,83.06,61.88,59.96,58.85,59.78
24,18,59.8,74.39,56.85,82.44,62.87,56.62,59.78,58.89
24,19,61.44,71.14,62.08,79.21,60.89,58.17,58.89,57.83
24,20,65.94,72.38,64.07,79.44,59.03,57.0,57.83,58.0
24,21,61.8,68.84,65.57,77.4,59.87,53.39,58.0,58.53
24,22,62.19,67.68,70.09,78.25,62.54,51.43,58.53,57.45
24,23,61.86,65.04,69.15,77.92,61.29,48.08,57.45,56.63
25,0,68.66,74.63,64.56,50.24,61.05,46.69,52.32,54.83
25,1,63.67,78.99,72.13,49.49,58.61,40.28,54.83,55.14
25,2,62.44,78.34,70.48,50.13,59.6,41.55,55.14,55.82
25,3,60.99,75.33,72.77,50.35,61.57,44.22,55.82,56.17
25,4,56.22,71.33,70.81,48.44,63.28,45.57,56.17,56.32
25,5,59.02,72.82,71.73,51.04,64.42,46.07,56.32,55.52
25,6,62.96,73.47,71.12,49.57,66.03,50.08,55.52,55.56
25,7,62.31,77.69,65.51,49.65,66.15,48.2,55.56,52.9
25,8,68.96,77.79,64.59,49.91,62.34,46.22,52.9,52.42
25,9,71.41,76.2,62.4,52.73,65.22,48.08,52.42,51.96
25,10,69.54,75.79,60.29,50.94,63.34,46.52,51.96,52.6
25,11,65.94,71.4,61.25,51.6,66.94,44.82,52.6,53.22
25,12,66.33,72.63,60.78,53.29,68.69,46.1,53.22,52.25
25,13,65.06,71.86,56.98,51.88,67.64,43.03,52.25,52.29
25,14,65.88,75.75,54.56,52.65,65.78,42.41,52.29,53.36
25,15,63.31,77.86,52.82,54.87,65.48,40.76,53.36,56.33
25,16,59.05,78.92,55.81,55.62,70.16,45.35,56.33,57.06
25,17,57.63,78.26,57.51,54.14,72.69,46.74,57.06,58.83
25,18,57.9,80.62,62.98,54.68,72.67,51.56,58.83,57.83
25,19,60.3,79.96,63.3,55.28,73.59,47.79,57.83,58.47
25,20,55.17,77.6,60.7,54.19,75.06,47.59,58.47,57.76
25,21,55.26,74.22,59.62,55.56,76.45,45.71,57.76,59.05
25,22,55.25,81.12,59.87,54.38,76.3,46.29,59.05,58.48
25,23,54.29,81.33,55.84,52.65,76.2,46.09,58.48,59.61
26,0,59.26,59.47,56.63,60.69,73.84,55.86,54.69,55.59
26,1,56.87,60.31,58.18,59.24,73.89,55.88,55.59,57.59
26,2,49.73,59.96,58.01,59.12,76.92,52.54,57.59,56.99
26,3,46.75,52.42,56.86,58.53,76.1,56.16,56.99,56.49
26,4,48.83,52.95,56.05,60.78,76.26,54.0,56.49,58.91
26,5,43.18,51.93,58.62,65.53,76.59,52.01,58.91,60.31
26,6,39.13,53.88,53.62,66.84,78.42,53.62,60.31,61.29
26,7,37.97,55.88,54.43,65.48,82.32,52.86,61.29,60.66
26,8,39.8,48.92,58.56,68.62,82.58,54.84,60.66,60.33
26,9,40.97,47.29,60.5,67.2,81.56,58.52,60.33,58.69
26,10,43.4,45.48,58.6,66.11,83.23,55.82,58.69,59.29
26,11,43.97,48.02,58.64,68.33,82.82,55.48,59.29,60.54
26,12,40.54,51.37,56.64,69.23,82.88,52.62,60.54,62.06
26,13,38.21,55.82,57.54,67.41,83.69,52.48,62.06,59.37
26,14,48.07,56.97,56.7,70.45,80.21,53.06,59.37,57.35
26,15,53.55,56.92,51.8,69.86,83.32,54.49,57.35,58.47
26,16,50.54,55.17,50.42,70.78,86.19,57.95,58.47,56.82
26,17,51.41,51.47,46.74,72.05,83.7,57.57,56.82,56.13
26,18,51.82,48.36,43.97,72.06,84.91,61.06,56.13,55.32
26,19,53.14,48.88,42.03,70.12,84.09,62.59,55.32,53.69
26,20,53.65,42.88,39.97,72.73,84.45,58.64,53.69,51.89
26,21,60.22,43.09,41.42,73.72,83.91,56.75,51.89,51.65
26,22,66.08,46.4,44.19,75.08,82.1,60.89,51.65,51.38
26,23,63.05,47.55,39.57,71.2,82.94,58.76,51.38,55.15
27,0,51.24,53.71,82.04,77.72,71.97,77.38,64.27,66.7
27,1,49.58,58.88,83.97,84.46,69.78,75.61,66.7,68.11
27,2,50.34,60.37,90.12,83.32,71.79,79.4,68.11,68.42
27,3,51.95,57.79,94.64,85.98,73.19,80.31,68.42,68.31
27,4,52.13,57.85,96.86,86.24,71.7,77.47,68.31,69.42
27,5,49.37,58.82,97.08,86.87,72.9,75.88,69.42,67.62
27,6,53.27,58.31,96.08,88.04,69.42,73.81,67.62,67.0
27,7,55.71,53.4,99.73,91.26,68.89,74.99,67.0,65.51
27,8,58.57,52.3,100.0,90.12,68.13,72.89,65.51,65.67
27,9,59.1,56.08,99.75,87.78,66.17,74.37,65.67,64.47
27,10,64.13,57.56,98.89,89.51,65.89,73.54,64.47,65.4
27,11,60.76,62.08,91.57,91.3,65.16,72.61,65.4,63.39
27,12,65.33,60.24,89.83,91.24,66.19,71.58,63.39,65.23
27,13,60.11,57.94,93.97,91.59,67.29,71.1,65.23,66.95
27,14,57.63,63.28,93.71,90.91,69.68,69.23,66.95,68.42
27,15,55.35,63.61,94.01,91.63,74.06,70.54,68.42,71.16
27,16,47.72,64.89,94.42,91.91,74.76,70.75,71.16,71.78
27,17,47.06,67.02,93.1,90.22,81.0,68.91,71.78,71.12
27,18,46.86,62.84,93.75,88.55,80.32,72.34,71.12,71.35
27,19,47.77,64.84,88.73,92.42,78.13,77.23,71.35,70.68
27,20,50.34,66.87,86.47,92.93,77.39,77.61,70.68,70.24
27,21,49.09,61.06,90.13,92.97,76.62,76.23,70.24,68.86
27,22,49.66,58.68,83.67,93.98,77.86,75.93,68.86,69.42
27,23,45.72,59.24,79.57,92.13,76.56,78.77,69.42,70.75
28,0,58.05,75.31,47.95,84.15,64.89,68.84,60.84,62.36
28,1,50.94,71.07,47.85,83.41,62.44,74.98,62.36,62.44
28,2,51.38,72.79,46.08,85.05,61.88,74.43,62.44,61.96
28,3,52.71,68.21,51.17,85.62,64.64,71.5,61.96,62.16
28,4,49.44,65.02,52.22,85.95,63.91,68.76,62.16,63.48
28,5,45.14,65.18,51.12,84.78,67.21,68.81,63.48,62.53
28,6,48.45,63.88,52.16,84.87,64.01,73.4,62.53,63.25
28,7,47.55,66.42,50.2,84.74,62.48,77.4,63.25,64.21
28,8,47.98,67.82,54.57,87.25,64.21,73.44,64.21,64.61
28,9,45.39,65.11,57.06,87.79,61.63,73.17,64.61,66.32
28,10,40.41,65.25,52.39,89.05,62.58,79.2,66.32,65.49
28,11,42.46,64.28,55.14,86.45,60.86,80.5,65.49,67.23
28,12,35.48,64.47,52.38,86.86,58.9,82.07,67.23,67.71
28,13,35.04,68.97,52.7,85.52,58.61,78.34,67.71,68.73
28,14,35.76,71.04,60.41,84.47,58.27,76.91,68.73,69.58
28,15,35.89,72.48,60.55,86.85,57.24,80.17,69.58,69.93
28,16,37.01,72.75,59.91,91.9,55.8,81.36,69.93,72.39
28,17,34.26,78.4,62.87,90.74,57.03,82.43,72.39,74.01
28,18,32.21,80.98,64.34,91.38,57.15,84.03,74.01,74.31
28,19,32.4,81.45,62.71,94.96,55.24,85.61,74.31,75.26
28,20,30.94,87.03,60.3,93.69,53.51,86.88,75.26,75.1
28,21,26.32,85.9,54.14,94.37,52.7,82.72,75.1,74.37
28,22,29.07,82.27,56.84,93.17,56.11,85.27,74.37,75.6
28,23,25.55,79.82,58.95,92.85,55.97,89.38,75.6,77.22
29,0,34.1,68.33,70.72,62.96,58.38,48.79,64.21,64.17
29,1,37.89,71.36,71.89,66.75,55.59,49.07,64.17,63.88
29,2,38.49,68.91,73.09,64.74,57.17,52.54,63.88,61.79
29,3,38.81,63.66,70.49,66.07,57.41,44.76,61.79,60.68
29,4,42.03,64.37,68.33,68.26,56.25,42.99,60.68,62.93
29,5,42.61,70.01,73.5,69.18,57.38,45.67,62.93,64.65
29,6,38.34,72.24,71.6,70.02,57.12,47.47,64.65,63.36
29,7,38.19,63.32,72.44,71.5,58.22,47.46,63.36,62.72
29,8,42.62,64.56,74.05,73.79,59.14,45.07,62.72,65.41
29,9,34.8,63.42,76.63,73.28,60.94,45.81,65.41,64.56
29,10,38.17,62.84,78.34,74.49,64.15,40.99,64.56,66.75
29,11,36.29,65.68,83.27,75.17,63.76,43.57,66.75,67.19
29,12,38.4,64.91,84.56,77.74,67.74,46.09,67.19,67.39
29,13,38.03,65.04,86.54,77.7,68.32,43.22,67.39,65.98
29,14,41.42,61.92,85.54,78.1,72.5,42.25,65.98,67.1
29,15,38.93,60.57,90.82,72.67,70.7,50.75,67.1,66.97
29,16,40.2,57.55,90.99,73.01,72.59,56.56,66.97,66.04
29,17,40.86,56.23,93.65,71.81,70.72,51.58,66.04,65.62
29,18,35.67,53.84,90.42,72.64,68.52,42.45,65.62,66.94
29,19,32.04,52.73,88.9,75.88,67.5,45.4,66.94,66.77
29,20,31.48,52.9,86.7,75.96,66.17,46.21,66.77,67.28
29,21,30.27,50.37,89.97,77.01,65.47,46.94,67.28,66.34
29,22,29.52,48.06,90.48,75.97,63.78,42.37,66.34,68.35
29,23,27.94,50.07,88.7,81.21,65.75,46.59,68.35,68.04
30,0,26.89,56.11,78.82,61.59,56.22,45.85,64.42,64.11
30,1,24.26,52.56,74.62,61.4,55.23,49.48,64.11,64.25
30,2,24.64,53.66,72.69,61.35,56.15,51.92,64.25,64.92
30,3,23.86,57.2,73.01,63.14,55.37,46.79,64.92,65.52
30,4,24.16,59.67,75.04,64.18,54.87,44.67,65.52,65.35
30,5,25.32,61.25,73.65,66.6,53.31,43.22,65.35,63.86
30,6,29.73,64.16,72.88,67.38,53.82,35.28,63.86,65.03
30,7,26.51,64.3,72.11,68.07,56.28,34.61,65.03,66.93
30,8,22.83,65.58,71.43,67.96,55.89,41.64,66.93,69.23
30,9,15.61,64.71,71.72,66.6,57.89,44.38,69.23,69.3
30,10,14.97,64.2,71.68,66.59,57.94,44.12,69.3,68.9
30,11,15.23,66.76,68.29,64.69,54.64,47.01,68.9,69.13
30,12,15.48,68.58,64.3,68.46,53.62,47.82,69.13,68.57
30,13,17.54,65.92,62.97,69.02,59.54,49.02,68.57,67.82
30,14,21.86,69.83,64.37,67.24,61.86,44.83,67.82,65.6
30,15,26.16,70.73,56.72,66.76,63.36,44.42,65.6,64.07
30,16,27.81,68.48,53.1,66.81,63.63,43.67,64.07,62.25
30,17,30.99,66.23,54.34,67.15,60.71,40.01,62.25,63.1
30,18,30.53,72.48,56.38,63.9,54.69,42.51,63.1,63.95
30,19,29.74,76.2,54.04,64.8,56.59,41.47,63.95,64.98
30,20,27.96,76.58,55.96,64.97,58.73,40.39,64.98,67.26
30,21,23.47,82.81,54.45,64.03,58.8,40.89,67.26,68.06
30,22,21.81,83.05,54.63,64.58,54.29,46.83,68.06,68.42
30,23,20.87,85.1,50.8,63.84,53.14,51.54,68.42,69.65
31,0,36.41,63.93,46.76,91.83,60.12,50.33,63.7,63.93
31,1,32.9,59.62,43.64,91.94,62.06,53.34,63.93,63.74
31,2,34.29,57.71,44.02,91.5,61.85,59.75,63.74,65.34
31,3,28.51,57.3,47.95,88.77,60.77,58.46,65.34,65.23
31,4,27.34,52.82,50.04,90.3,61.98,56.15,65.23,65.1
31,5,27.1,50.42,49.34,94.81,62.37,52.89,65.1,63.8
31,6,27.14,46.66,46.04,92.92,61.68,56.0,63.8,63.14
31,7,28.37,48.53,43.05,92.04,62.43,54.41,63.14,64.17
31,8,27.04,50.16,42.3,92.69,65.81,54.2,64.17,62.37
31,9,30.08,52.13,38.2,90.69,64.35,51.93,62.37,63.09
31,10,29.31,54.28,42.27,91.5,63.66,45.99,63.09,64.58
31,11,29.02,54.65,43.11,95.92,66.34,48.64,64.58,65.4
31,12,25.63,53.42,43.13,94.57,67.54,50.01,65.4,67.04
31,13,21.87,57.31,43.74,91.31,67.64,51.16,67.04,66.04
31,14,24.28,56.59,46.52,91.88,65.2,47.21,66.04,67.09
31,15,27.15,60.48,47.79,95.07,67.52,49.56,67.09,69.35
31,16,23.92,65.98,49.7,94.5,66.38,50.63,69.35,71.11
31,17,18.4,68.37,47.14,95.44,65.54,50.14,71.11,73.36
31,18,15.63,68.19,53.11,98.41,66.45,50.36,73.36,73.19
31,19,17.67,71.88,50.92,98.46,63.0,54.03,73.19,70.56
31,20,23.36,72.42,44.84,99.88,61.4,52.34,70.56,69.97
31,21,24.74,73.49,43.68,98.78,61.85,51.41,69.97,71.22
31,22,20.91,72.79,45.0,98.62,59.22,54.68,71.22,73.96
31,23,12.2,71.75,43.43,99.12,60.54,58.36,73.96,74.81
32,0,35.89,50.13,58.67,84.52,59.23,63.76,63.04,61.95
32,1,37.73,50.58,56.29,84.21,58.83,61.97,61.95,60.67
32,2,38.52,51.58,51.82,81.11,59.88,59.82,60.67,60.65
32,3,38.92,54.23,48.3,78.48,63.42,61.18,60.65,60.16
32,4,37.17,51.73,47.07,76.3,65.39,59.14,60.16,58.11
